du84132v                                        
 Alfa =   5.00000 Re =  1000000.000 Xflap,Yflap =     0.000000    0.000000
#    x        y        Cp  
   1.00000  0.00000  0.03171
   0.97722  0.00680 -0.34166
   0.95444  0.01310 -0.32568
   0.93166  0.01920 -0.38306
   0.90888  0.02470 -0.35463
   0.88610  0.03007 -0.36725
   0.86333  0.03520 -0.36954
   0.84055  0.04009 -0.34170
   0.81777  0.04520 -0.39748
   0.79499  0.05000 -0.39982
   0.77221  0.05467 -0.46697
   0.74943  0.05850 -0.43681
   0.72665  0.06287 -0.46511
   0.70387  0.06651 -0.46331
   0.68109  0.07050 -0.50768
   0.65831  0.07380 -0.48624
   0.63554  0.07730 -0.52922
   0.61276  0.08018 -0.50610
   0.58998  0.08320 -0.54664
   0.56720  0.08565 -0.52813
   0.54442  0.08800 -0.53665
   0.52164  0.09021 -0.55444
   0.49886  0.09203 -0.54493
   0.47608  0.09390 -0.56818
   0.45330  0.09567 -0.62950
   0.43052  0.09658 -0.58053
   0.40774  0.09740 -0.61948
   0.38497  0.09749 -0.55797
   0.36219  0.09749 -0.55418
   0.33941  0.09740 -0.57286
   0.31663  0.09690 -0.57283
   0.29385  0.09590 -0.53881
   0.27107  0.09476 -0.56542
   0.24829  0.09294 -0.51054
   0.22551  0.09112 -0.55626
   0.20273  0.08860 -0.55229
   0.17995  0.08520 -0.50480
   0.15718  0.08109 -0.49317
   0.13440  0.07563 -0.32053
   0.11162  0.07016 -0.37428
   0.08884  0.06287 -0.17824
   0.06606  0.05467 -0.09785
   0.04328  0.04465  0.02500
   0.03417  0.03918  0.27043
   0.02506  0.03371  0.29055
   0.01595  0.02642  0.56311
   0.00683  0.01731  0.81435
   0.00228  0.01002  0.98640
   0.00000  0.00000  0.49537
   0.00228 -0.00547  0.16143
   0.00683 -0.01185 -0.70650
   0.01595 -0.01670 -0.73110
   0.02506 -0.02005 -0.69928
   0.03417 -0.02278 -0.53397
   0.04328 -0.02440 -0.53714
   0.06606 -0.02880 -0.52802
   0.08884 -0.03189 -0.52630
   0.11162 -0.03462 -0.52470
   0.13440 -0.03620 -0.52334
   0.15718 -0.03736 -0.52179
   0.17995 -0.03840 -0.52032
   0.20273 -0.03918 -0.51922
   0.22551 -0.03940 -0.52074
   0.24829 -0.03960 -0.52163
   0.27107 -0.03960 -0.52165
   0.29385 -0.03950 -0.52161
   0.31663 -0.03930 -0.52161
   0.33941 -0.03890 -0.52160
   0.36219 -0.03827 -0.52160
   0.38497 -0.03736 -0.52159
   0.40774 -0.03645 -0.52160
   0.43052 -0.03554 -0.52159
   0.45330 -0.03462 -0.52159
   0.47608 -0.03371 -0.52159
   0.49886 -0.03250 -0.52159
   0.52164 -0.03120 -0.52158
   0.54442 -0.03000 -0.52159
   0.56720 -0.02840 -0.52159
   0.58998 -0.02690 -0.52159
   0.61276 -0.02510 -0.52152
   0.63554 -0.02290 -0.52428
   0.65831 -0.02050 -0.52432
   0.68109 -0.01750 -0.52432
   0.70387 -0.01440 -0.52431
   0.72665 -0.01093 -0.52432
   0.74943 -0.00729 -0.52429
   0.77221 -0.00364 -0.52430
   0.79499  0.00000 -0.52430
   0.81777  0.00273 -0.52430
   0.84055  0.00456 -0.52430
   0.86333  0.00547 -0.52430
   0.88610  0.00547 -0.52430
   0.90888  0.00547 -0.52430
   0.93166  0.00480 -0.52400
   0.95444  0.00364 -0.52401
   0.97722  0.00180 -0.52401
   1.00000  0.00000 -0.52401
