du84132v                                        
 Alfa =  -1.00000 Re =  1000000.000 Xflap,Yflap =     0.000000    0.000000
#    x        y        Cp  
   1.00000  0.00000  0.03171
   0.97722  0.00680 -0.34176
   0.95444  0.01310 -0.32572
   0.93166  0.01920 -0.38310
   0.90888  0.02470 -0.35465
   0.88610  0.03007 -0.36727
   0.86333  0.03520 -0.36955
   0.84055  0.04009 -0.34171
   0.81777  0.04520 -0.39749
   0.79499  0.05000 -0.39983
   0.77221  0.05467 -0.46698
   0.74943  0.05850 -0.43688
   0.72665  0.06287 -0.46510
   0.70387  0.06651 -0.46331
   0.68109  0.07050 -0.50769
   0.65831  0.07380 -0.48624
   0.63554  0.07730 -0.52923
   0.61276  0.08018 -0.50609
   0.58998  0.08320 -0.54664
   0.56720  0.08565 -0.52813
   0.54442  0.08800 -0.53664
   0.52164  0.09021 -0.55443
   0.49886  0.09203 -0.54492
   0.47608  0.09390 -0.56817
   0.45330  0.09567 -0.62949
   0.43052  0.09658 -0.58052
   0.40774  0.09740 -0.61946
   0.38497  0.09749 -0.55794
   0.36219  0.09749 -0.55416
   0.33941  0.09740 -0.57283
   0.31663  0.09690 -0.57279
   0.29385  0.09590 -0.53877
   0.27107  0.09476 -0.56537
   0.24829  0.09294 -0.51048
   0.22551  0.09112 -0.55619
   0.20273  0.08860 -0.55221
   0.17995  0.08520 -0.50471
   0.15718  0.08109 -0.49306
   0.13440  0.07563 -0.32042
   0.11162  0.07016 -0.37414
   0.08884  0.06287 -0.17808
   0.06606  0.05467 -0.09766
   0.04328  0.04465  0.02524
   0.03417  0.03918  0.27065
   0.02506  0.03371  0.29082
   0.01595  0.02642  0.56336
   0.00683  0.01731  0.81459
   0.00228  0.01002  0.98648
   0.00000  0.00000  0.49454
   0.00228 -0.00547  0.16051
   0.00683 -0.01185 -0.70805
   0.01595 -0.01670 -0.73269
   0.02506 -0.02005 -0.70083
   0.03417 -0.02278 -0.53501
   0.04328 -0.02440 -0.53819
   0.06606 -0.02880 -0.52906
   0.08884 -0.03189 -0.52732
   0.11162 -0.03462 -0.52569
   0.13440 -0.03620 -0.52428
   0.15718 -0.03736 -0.52262
   0.17995 -0.03840 -0.52094
   0.20273 -0.03918 -0.51925
   0.22551 -0.03940 -0.51965
   0.24829 -0.03960 -0.52156
   0.27107 -0.03960 -0.52168
   0.29385 -0.03950 -0.52159
   0.31663 -0.03930 -0.52161
   0.33941 -0.03890 -0.52158
   0.36219 -0.03827 -0.52160
   0.38497 -0.03736 -0.52155
   0.40774 -0.03645 -0.52158
   0.43052 -0.03554 -0.52157
   0.45330 -0.03462 -0.52157
   0.47608 -0.03371 -0.52157
   0.49886 -0.03250 -0.52157
   0.52164 -0.03120 -0.52153
   0.54442 -0.03000 -0.52156
   0.56720 -0.02840 -0.52156
   0.58998 -0.02690 -0.52156
   0.61276 -0.02510 -0.52147
   0.63554 -0.02290 -0.52468
   0.65831 -0.02050 -0.52473
   0.68109 -0.01750 -0.52473
   0.70387 -0.01440 -0.52472
   0.72665 -0.01093 -0.52473
   0.74943 -0.00729 -0.52469
   0.77221 -0.00364 -0.52471
   0.79499  0.00000 -0.52471
   0.81777  0.00273 -0.52471
   0.84055  0.00456 -0.52471
   0.86333  0.00547 -0.52471
   0.88610  0.00547 -0.52471
   0.90888  0.00547 -0.52471
   0.93166  0.00480 -0.52457
   0.95444  0.00364 -0.52458
   0.97722  0.00180 -0.52458
   1.00000  0.00000 -0.52457
